ImageId,Label
9600,7
9601,5
9602,8
9603,1
9604,2
9605,2
9606,2
9607,3
9608,7
9609,1
9610,2
9611,7
9612,2
9613,4
9614,3
9615,9
9616,3
9617,5
9618,5
9619,1
9620,2
9621,0
9622,8
9623,7
9624,4
9625,7
9626,6
9627,2
9628,0
9629,2
9630,7
9631,8
9632,3
9633,5
9634,3
9635,1
9636,2
9637,4
9638,6
9639,6
9640,6
9641,3
9642,4
9643,6
9644,2
9645,3
9646,7
9647,0
9648,1
9649,5
9650,5
9651,4
9652,7
9653,5
9654,0
9655,8
9656,3
9657,4
9658,6
9659,2
9660,8
9661,0
9662,3
9663,6
9664,8
9665,5
9666,7
9667,0
9668,3
9669,5
9670,6
9671,5
9672,0
9673,4
9674,3
9675,0
9676,9
9677,6
9678,2
9679,4
9680,0
9681,3
9682,4
9683,3
9684,0
9685,4
9686,0
9687,9
9688,1
9689,5
9690,1
9691,0
9692,5
9693,4
9694,0
9695,4
9696,2
9697,4
9698,0
9699,0
9700,0
9701,6
9702,7
9703,4
9704,9
9705,5
9706,9
9707,6
9708,3
9709,1
9710,0
9711,1
9712,6
9713,4
9714,5
9715,1
9716,3
9717,3
9718,3
9719,8
9720,2
9721,4
9722,7
9723,4
9724,0
9725,6
9726,1
9727,6
9728,2
9729,3
9730,3
9731,2
9732,1
9733,5
9734,6
9735,4
9736,6
9737,6
9738,7
9739,5
9740,7
9741,8
9742,0
9743,1
9744,2
9745,8
9746,6
9747,3
9748,0
9749,5
9750,4
9751,5
9752,5
9753,7
9754,6
9755,3
9756,8
9757,1
9758,2
9759,6
9760,0
9761,6
9762,4
9763,6
9764,1
9765,6
9766,5
9767,6
9768,2
9769,6
9770,7
9771,3
9772,2
9773,4
9774,5
9775,8
9776,0
9777,0
9778,6
9779,2
9780,2
9781,0
9782,6
9783,6
9784,3
9785,5
9786,5
9787,1
9788,5
9789,4
9790,5
9791,0
9792,0
9793,1
9794,1
9795,0
9796,4
9797,5
9798,3
9799,5
9800,5
9801,0
9802,7
9803,4
9804,2
9805,4
9806,5
9807,3
9808,6
9809,5
9810,1
9811,5
9812,2
9813,3
9814,5
9815,8
9816,7
9817,4
9818,1
9819,7
9820,3
9821,5
9822,3
9823,7
9824,5
9825,6
9826,6
9827,6
9828,0
9829,4
9830,2
9831,2
9832,6
9833,4
9834,2
9835,7
9836,0
9837,4
9838,5
9839,2
9840,3
9841,2
9842,5
9843,1
9844,4
9845,6
9846,9
9847,5
9848,6
9849,3
9850,1
9851,3
9852,6
9853,1
9854,2
9855,1
9856,4
9857,2
9858,1
9859,3
9860,1
9861,4
9862,6
9863,5
9864,7
9865,8
9866,4
9867,2
9868,0
9869,0
9870,0
9871,6
9872,5
9873,9
9874,5
9875,3
9876,4
9877,1
9878,8
9879,8
9880,6
9881,5
9882,3
9883,2
9884,3
9885,6
9886,4
9887,4
9888,2
9889,0
9890,0
9891,5
9892,9
9893,5
9894,7
9895,4
9896,0
9897,0
9898,8
9899,7
9900,8
9901,3
9902,3
9903,6
9904,3
9905,8
9906,8
9907,5
9908,4
9909,2
9910,5
9911,2
9912,5
9913,1
9914,2
9915,8
9916,5
9917,5
9918,5
9919,8
9920,4
9921,0
9922,2
9923,3
9924,1
9925,3
9926,0
9927,0
9928,2
9929,5
9930,5
9931,3
9932,2
9933,6
9934,1
9935,7
9936,6
9937,0
9938,4
9939,3
9940,5
9941,6
9942,4
9943,6
9944,4
9945,3
9946,2
9947,1
9948,6
9949,3
9950,9
9951,3
9952,7
9953,6
9954,0
9955,3
9956,5
9957,7
9958,4
9959,6
9960,2
9961,4
9962,5
9963,9
9964,5
9965,5
9966,5
9967,2
9968,6
9969,4
9970,2
9971,3
9972,9
9973,7
9974,3
9975,4
9976,7
9977,5
9978,7
9979,4
9980,6
9981,1
9982,2
9983,7
9984,2
9985,8
9986,3
9987,0
9988,7
9989,4
9990,4
9991,3
9992,1
9993,2
9994,4
9995,1
9996,2
9997,6
9998,1
9999,5
10000,7
10001,0
10002,1
10003,5
10004,2
10005,6
10006,7
10007,5
10008,1
10009,4
10010,0
10011,3
10012,2
10013,1
10014,3
10015,6
10016,6
10017,5
10018,3
10019,9
10020,6
10021,4
10022,3
10023,6
10024,1
10025,1
10026,8
10027,1
10028,7
10029,3
10030,1
10031,6
10032,3
10033,3
10034,0
10035,3
10036,5
10037,0
10038,2
10039,5
10040,0
10041,3
10042,4
10043,3
10044,1
10045,8
10046,4
10047,4
10048,2
10049,2
10050,1
10051,2
10052,3
10053,7
10054,3
10055,2
10056,3
10057,2
10058,2
10059,5
10060,6
10061,8
10062,6
10063,5
10064,4
10065,5
10066,3
10067,5
10068,2
10069,3
10070,4
10071,3
10072,3
10073,4
10074,3
10075,3
10076,1
10077,2
10078,5
10079,9
10080,2
10081,3
10082,5
10083,5
10084,6
10085,6
10086,5
10087,6
10088,4
10089,6
10090,2
10091,7
10092,3
10093,1
10094,0
10095,3
10096,1
10097,5
10098,4
10099,3
10100,2
10101,2
10102,8
10103,3
10104,9
10105,3
10106,4
10107,0
10108,1
10109,3
10110,3
10111,3
10112,3
10113,3
10114,1
10115,3
10116,9
10117,9
10118,1
10119,9
10120,6
10121,4
10122,3
10123,2
10124,6
10125,4
10126,5
10127,2
10128,3
10129,4
10130,7
10131,6
10132,3
10133,4
10134,7
10135,3
10136,6
10137,0
10138,4
10139,4
10140,5
10141,3
10142,0
10143,2
10144,7
10145,3
10146,4
10147,9
10148,5
10149,2
10150,1
10151,5
10152,5
10153,5
10154,4
10155,0
10156,7
10157,8
10158,4
10159,6
10160,1
10161,1
10162,6
10163,0
10164,5
10165,4
10166,3
10167,3
10168,3
10169,5
10170,4
10171,6
10172,1
10173,2
10174,5
10175,4
10176,6
10177,2
10178,5
10179,6
10180,7
10181,2
10182,6
10183,1
10184,4
10185,3
10186,4
10187,3
10188,7
10189,5
10190,0
10191,1
10192,4
10193,7
10194,4
10195,9
10196,4
10197,3
10198,4
10199,6
10200,2
10201,1
10202,6
10203,3
10204,7
10205,1
10206,4
10207,8
10208,6
10209,4
10210,4
10211,5
10212,7
10213,4
10214,2
10215,0
10216,5
10217,5
10218,3
10219,2
10220,1
10221,3
10222,2
10223,3
10224,2
10225,1
10226,2
10227,5
10228,7
10229,8
10230,2
10231,5
10232,2
10233,7
10234,6
10235,2
10236,4
10237,1
10238,3
10239,4
10240,1
10241,5
10242,0
10243,3
10244,0
10245,6
10246,5
10247,4
10248,5
10249,5
10250,4
10251,1
10252,1
10253,5
10254,1
10255,2
10256,2
10257,1
10258,2
10259,0
10260,2
10261,1
10262,3
10263,1
10264,6
10265,4
10266,1
10267,6
10268,3
10269,6
10270,5
10271,0
10272,9
10273,6
10274,8
10275,5
10276,6
10277,2
10278,7
10279,4
10280,3
10281,4
10282,5
10283,0
10284,1
10285,2
10286,0
10287,4
10288,3
10289,4
10290,0
10291,1
10292,2
10293,6
10294,9
10295,1
10296,2
10297,8
10298,1
10299,1
10300,1
10301,8
10302,6
10303,5
10304,3
10305,2
10306,6
10307,3
10308,1
10309,3
10310,0
10311,1
10312,1
10313,1
10314,7
10315,6
10316,4
10317,7
10318,6
10319,2
10320,2
10321,3
10322,1
10323,4
10324,2
10325,2
10326,5
10327,5
10328,7
10329,3
10330,2
10331,6
10332,6
10333,5
10334,6
10335,1
10336,7
10337,2
10338,4
10339,6
10340,3
10341,6
10342,2
10343,2
10344,3
10345,7
10346,5
10347,8
10348,1
10349,6
10350,6
10351,4
10352,2
10353,4
10354,7
10355,5
10356,0
10357,8
10358,4
10359,1
10360,3
10361,6
10362,1
10363,4
10364,4
10365,3
10366,2
10367,0
10368,5
10369,1
10370,3
10371,2
10372,4
10373,6
10374,1
10375,1
10376,3
10377,3
10378,8
10379,4
10380,3
10381,2
10382,4
10383,7
10384,8
10385,4
10386,5
10387,5
10388,0
10389,1
10390,5
10391,4
10392,7
10393,1
10394,8
10395,3
10396,3
10397,4
10398,4
10399,4
10400,1
10401,9
10402,0
10403,6
10404,0
10405,0
10406,2
10407,8
10408,3
10409,3
10410,6
10411,6
10412,7
10413,8
10414,2
10415,4
10416,4
10417,5
10418,3
10419,1
10420,8
10421,9
10422,4
10423,3
10424,5
10425,2
10426,1
10427,4
10428,4
10429,1
10430,7
10431,2
10432,0
10433,5
10434,5
10435,5
10436,4
10437,2
10438,1
10439,3
10440,4
10441,2
10442,2
10443,5
10444,1
10445,6
10446,3
10447,0
10448,2
10449,5
10450,2
10451,1
10452,6
10453,0
10454,3
10455,1
10456,0
10457,4
10458,1
10459,5
10460,1
10461,5
10462,4
10463,4
10464,8
10465,5
10466,6
10467,5
10468,4
10469,5
10470,3
10471,4
10472,5
10473,9
10474,2
10475,5
10476,4
10477,7
10478,3
10479,5
10480,8
10481,5
10482,5
10483,6
10484,3
10485,3
10486,4
10487,3
10488,0
10489,1
10490,4
10491,5
10492,7
10493,1
10494,6
10495,4
10496,5
10497,6
10498,4
10499,2
10500,2
10501,2
10502,7
10503,3
10504,6
10505,5
10506,4
10507,0
10508,4
10509,8
10510,3
10511,1
10512,0
10513,9
10514,6
10515,4
10516,2
10517,2
10518,7
10519,8
10520,1
10521,4
10522,4
10523,0
10524,1
10525,6
10526,4
10527,6
10528,1
10529,4
10530,1
10531,9
10532,7
10533,2
10534,8
10535,1
10536,6
10537,2
10538,5
10539,3
10540,2
10541,6
10542,7
10543,5
10544,8
10545,5
10546,8
10547,3
10548,1
10549,3
10550,4
10551,3
10552,6
10553,6
10554,7
10555,6
10556,7
10557,1
10558,9
10559,5
10560,9
10561,4
10562,2
10563,4
10564,3
10565,8
10566,0
10567,6
10568,4
10569,2
10570,3
10571,3
10572,1
10573,2
10574,5
10575,7
10576,4
10577,4
10578,8
10579,4
10580,6
10581,5
10582,3
10583,0
10584,6
10585,5
10586,6
10587,2
10588,6
10589,5
10590,5
10591,3
10592,7
10593,2
10594,7
10595,3
10596,9
10597,2
10598,0
10599,7
10600,1
10601,3
10602,1
10603,6
10604,3
10605,2
10606,5
10607,3
10608,5
10609,4
10610,6
10611,4
10612,4
10613,7
10614,3
10615,2
10616,5
10617,2
10618,5
10619,1
10620,2
10621,1
10622,6
10623,4
10624,6
10625,0
10626,1
10627,1
10628,8
10629,3
10630,1
10631,4
10632,6
10633,4
10634,1
10635,3
10636,6
10637,4
10638,5
10639,7
10640,5
10641,2
10642,7
10643,7
10644,3
10645,4
10646,4
10647,0
10648,5
10649,6
10650,0
10651,0
10652,9
10653,7
10654,1
10655,4
10656,5
10657,4
10658,6
10659,4
10660,5
10661,4
10662,2
10663,4
10664,5
10665,3
10666,4
10667,4
10668,1
10669,2
10670,8
10671,5
10672,7
10673,0
10674,0
10675,4
10676,4
10677,5
10678,3
10679,0
10680,6
10681,8
10682,1
10683,4
10684,5
10685,7
10686,2
10687,5
10688,6
10689,2
10690,1
10691,7
10692,2
10693,1
10694,6
10695,4
10696,0
10697,2
10698,0
10699,6
10700,8
10701,2
10702,1
10703,2
10704,2
10705,2
10706,1
10707,1
10708,3
10709,4
10710,6
10711,3
10712,2
10713,6
10714,1
10715,0
10716,3
10717,3
10718,9
10719,6
10720,9
10721,3
10722,4
10723,3
10724,7
10725,0
10726,8
10727,6
10728,3
10729,9
10730,2
10731,4
10732,7
10733,4
10734,7
10735,0
10736,1
10737,0
10738,4
10739,3
10740,6
10741,5
10742,4
10743,4
10744,6
10745,6
10746,5
10747,0
10748,0
10749,2
10750,5
10751,5
10752,0
10753,1
10754,7
10755,4
10756,0
10757,3
10758,1
10759,6
10760,0
10761,4
10762,9
10763,3
10764,2
10765,6
10766,2
10767,8
10768,6
10769,3
10770,2
10771,5
10772,7
10773,5
10774,5
10775,1
10776,3
10777,2
10778,7
10779,7
10780,4
10781,3
10782,5
10783,6
10784,4
10785,5
10786,5
10787,7
10788,2
10789,6
10790,3
10791,5
10792,3
10793,5
10794,5
10795,2
10796,5
10797,6
10798,2
10799,3
10800,6
10801,9
10802,2
10803,2
10804,6
10805,0
10806,4
10807,3
10808,5
10809,0
10810,7
10811,1
10812,0
10813,8
10814,4
10815,5
10816,3
10817,5
10818,0
10819,5
10820,3
10821,9
10822,1
10823,3
10824,2
10825,7
10826,8
10827,0
10828,9
10829,1
10830,4
10831,2
10832,4
10833,2
10834,1
10835,4
10836,3
10837,7
10838,4
10839,4
10840,2
10841,4
10842,1
10843,4
10844,4
10845,1
10846,8
10847,2
10848,6
10849,5
10850,3
10851,8
10852,5
10853,2
10854,6
10855,7
10856,4
10857,0
10858,3
10859,3
10860,4
10861,2
10862,3
10863,4
10864,3
10865,2
10866,2
10867,6
10868,3
10869,4
10870,1
10871,3
10872,3
10873,1
10874,5
10875,0
10876,7
10877,8
10878,0
10879,1
10880,5
10881,6
10882,1
10883,6
10884,1
10885,2
10886,5
10887,5
10888,2
10889,2
10890,6
10891,0
10892,1
10893,5
10894,3
10895,8
10896,5
10897,0
10898,2
10899,6
10900,0
10901,2
10902,7
10903,2
10904,2
10905,5
10906,1
10907,5
10908,2
10909,0
10910,6
10911,1
10912,5
10913,1
10914,4
10915,1
10916,1
10917,9
10918,7
10919,2
10920,6
10921,5
10922,4
10923,4
10924,2
10925,3
10926,3
10927,2
10928,1
10929,4
10930,8
10931,8
10932,0
10933,3
10934,0
10935,5
10936,5
10937,7
10938,2
10939,6
10940,5
10941,5
10942,4
10943,4
10944,3
10945,7
10946,6
10947,4
10948,0
10949,1
10950,3
10951,1
10952,1
10953,4
10954,1
10955,6
10956,5
10957,4
10958,2
10959,9
10960,0
10961,7
10962,4
10963,2
10964,0
10965,4
10966,1
10967,6
10968,8
10969,7
10970,0
10971,5
10972,1
10973,1
10974,1
10975,5
10976,1
10977,4
10978,8
10979,4
10980,4
10981,5
10982,3
10983,6
10984,4
10985,2
10986,5
10987,2
10988,4
10989,3
10990,1
10991,5
10992,0
10993,5
10994,4
10995,0
10996,5
10997,5
10998,4
10999,0
11000,0
11001,3
11002,3
11003,2
11004,3
11005,3
11006,2
11007,6
11008,7
11009,5
11010,1
11011,1
11012,0
11013,1
11014,4
11015,6
11016,2
11017,6
11018,2
11019,4
11020,5
11021,6
11022,0
11023,5
11024,4
11025,6
11026,3
11027,1
11028,9
11029,3
11030,2
11031,6
11032,5
11033,9
11034,5
11035,7
11036,7
11037,4
11038,5
11039,7
11040,5
11041,2
11042,5
11043,4
11044,1
11045,1
11046,2
11047,4
11048,9
11049,0
11050,4
11051,7
11052,4
11053,0
11054,0
11055,0
11056,6
11057,0
11058,1
11059,6
11060,1
11061,3
11062,6
11063,5
11064,2
11065,2
11066,3
11067,7
11068,5
11069,4
11070,5
11071,3
11072,5
11073,6
11074,1
11075,3
11076,0
11077,4
11078,5
11079,2
11080,4
11081,4
11082,7
11083,6
11084,0
11085,7
11086,5
11087,3
11088,5
11089,2
11090,1
11091,6
11092,4
11093,9
11094,4
11095,3
11096,2
11097,2
11098,3
11099,4
11100,8
11101,0
11102,2
11103,2
11104,3
11105,1
11106,7
11107,1
11108,0
11109,1
11110,6
11111,5
11112,0
11113,4
11114,8
11115,1
11116,6
11117,2
11118,2
11119,4
11120,2
11121,5
11122,0
11123,6
11124,2
11125,3
11126,7
11127,7
11128,3
11129,2
11130,9
11131,3
11132,7
11133,2
11134,3
11135,8
11136,0
11137,2
11138,4
11139,6
11140,2
11141,6
11142,5
11143,6
11144,1
11145,1
11146,7
11147,3
11148,0
11149,2
11150,9
11151,5
11152,4
11153,3
11154,2
11155,5
11156,9
11157,9
11158,6
11159,2
11160,3
11161,6
11162,3
11163,7
11164,2
11165,1
11166,2
11167,4
11168,4
11169,2
11170,2
11171,7
11172,0
11173,2
11174,5
11175,5
11176,9
11177,2
11178,1
11179,3
11180,8
11181,0
11182,6
11183,5
11184,7
11185,8
11186,0
11187,1
11188,0
11189,4
11190,2
11191,4
11192,9
11193,0
11194,0
11195,4
11196,2
11197,1
11198,2
11199,1
11200,7
11201,3
11202,6
11203,6
11204,5
11205,3
11206,2
11207,3
11208,4
11209,1
11210,7
11211,3
11212,4
11213,1
11214,5
11215,1
11216,3
11217,4
11218,5
11219,8
11220,1
11221,6
11222,5
11223,2
11224,2
11225,4
11226,7
11227,0
11228,4
11229,0
11230,3
11231,2
11232,7
11233,3
11234,0
11235,1
11236,0
11237,7
11238,1
11239,2
11240,3
11241,1
11242,5
11243,2
11244,6
11245,4
11246,6
11247,5
11248,3
11249,7
11250,0
11251,5
11252,5
11253,4
11254,0
11255,2
11256,2
11257,1
11258,7
11259,0
11260,7
11261,9
11262,7
11263,2
11264,1
11265,3
11266,6
11267,2
11268,6
11269,9
11270,5
11271,5
11272,5
11273,4
11274,5
11275,4
11276,2
11277,7
11278,7
11279,3
11280,4
11281,4
11282,3
11283,3
11284,6
11285,4
11286,7
11287,1
11288,4
11289,3
11290,3
11291,5
11292,8
11293,6
11294,3
11295,4
11296,1
11297,3
11298,4
11299,3
11300,7
11301,2
11302,1
11303,7
11304,2
11305,3
11306,3
11307,1
11308,1
11309,4
11310,3
11311,5
11312,0
11313,2
11314,7
11315,6
11316,8
11317,7
11318,6
11319,0
11320,2
11321,6
11322,8
11323,2
11324,4
11325,2
11326,7
11327,1
11328,4
11329,4
11330,6
11331,4
11332,2
11333,6
11334,9
11335,1
11336,6
11337,6
11338,2
11339,3
11340,0
11341,8
11342,1
11343,8
11344,2
11345,5
11346,2
11347,2
11348,5
11349,5
11350,3
11351,0
11352,6
11353,6
11354,6
11355,2
11356,4
11357,6
11358,4
11359,2
11360,1
11361,0
11362,0
11363,3
11364,4
11365,7
11366,2
11367,1
11368,0
11369,1
11370,7
11371,9
11372,3
11373,1
11374,3
11375,4
11376,0
11377,6
11378,1
11379,4
11380,0
11381,3
11382,1
11383,2
11384,4
11385,0
11386,8
11387,0
11388,0
11389,6
11390,6
11391,8
11392,6
11393,4
11394,8
11395,5
11396,6
11397,7
11398,5
11399,7
11400,2
11401,8
11402,3
11403,6
11404,4
11405,2
11406,1
11407,1
11408,8
11409,4
11410,3
11411,2
11412,7
11413,0
11414,3
11415,4
11416,7
11417,5
11418,9
11419,6
11420,1
11421,4
11422,6
11423,5
11424,3
11425,6
11426,0
11427,3
11428,3
11429,5
11430,2
11431,0
11432,3
11433,1
11434,7
11435,0
11436,3
11437,3
11438,5
11439,7
11440,6
11441,2
11442,0
11443,3
11444,6
11445,3
11446,6
11447,5
11448,6
11449,3
11450,7
11451,0
11452,5
11453,4
11454,4
11455,2
11456,0
11457,6
11458,1
11459,1
11460,1
11461,3
11462,5
11463,2
11464,5
11465,5
11466,4
11467,6
11468,5
11469,0
11470,0
11471,1
11472,1
11473,1
11474,2
11475,5
11476,7
11477,1
11478,2
11479,4
11480,6
11481,3
11482,4
11483,6
11484,5
11485,2
11486,3
11487,7
11488,3
11489,9
11490,7
11491,4
11492,7
11493,5
11494,0
11495,0
11496,2
11497,6
11498,2
11499,6
11500,3
11501,0
11502,4
11503,4
11504,0
11505,8
11506,6
11507,6
11508,6
11509,2
11510,3
11511,3
11512,4
11513,1
11514,3
11515,6
11516,4
11517,7
11518,4
11519,5
11520,4
11521,0
11522,3
11523,9
11524,5
11525,9
11526,4
11527,6
11528,4
11529,4
11530,6
11531,5
11532,7
11533,6
11534,2
11535,2
11536,4
11537,5
11538,1
11539,2
11540,1
11541,3
11542,5
11543,3
11544,9
11545,6
11546,2
11547,5
11548,6
11549,6
11550,2
11551,4
11552,7
11553,2
11554,2
11555,2
11556,2
11557,4
11558,6
11559,5
11560,2
11561,1
11562,9
11563,6
11564,1
11565,7
11566,7
11567,5
11568,0
11569,5
11570,5
11571,1
11572,3
11573,4
11574,2
11575,6
11576,4
11577,4
11578,5
11579,1
11580,5
11581,1
11582,7
11583,7
11584,1
11585,2
11586,0
11587,3
11588,7
11589,0
11590,0
11591,5
11592,0
11593,3
11594,3
11595,4
11596,7
11597,4
11598,1
11599,3
11600,3
11601,1
11602,1
11603,4
11604,5
11605,1
11606,7
11607,7
11608,8
11609,1
11610,7
11611,7
11612,4
11613,3
11614,1
11615,6
11616,1
11617,5
11618,7
11619,1
11620,0
11621,7
11622,4
11623,4
11624,5
11625,5
11626,5
11627,2
11628,2
11629,2
11630,4
11631,7
11632,3
11633,7
11634,4
11635,6
11636,5
11637,3
11638,7
11639,0
11640,1
11641,6
11642,3
11643,2
11644,5
11645,3
11646,0
11647,0
11648,5
11649,4
11650,4
11651,1
11652,0
11653,2
11654,7
11655,3
11656,0
11657,2
11658,7
11659,7
11660,1
11661,7
11662,7
11663,4
11664,4
11665,5
11666,2
11667,3
11668,3
11669,4
11670,3
11671,6
11672,3
11673,5
11674,0
11675,2
11676,5
11677,5
11678,4
11679,2
11680,8
11681,0
11682,1
11683,5
11684,9
11685,5
11686,3
11687,4
11688,8
11689,1
11690,2
11691,0
11692,6
11693,6
11694,0
11695,3
11696,4
11697,4
11698,2
11699,5
11700,8
11701,1
11702,4
11703,8
11704,4
11705,5
11706,1
11707,5
11708,4
11709,4
11710,5
11711,0
11712,4
11713,4
11714,4
11715,1
11716,5
11717,0
11718,2
11719,1
11720,6
11721,8
11722,0
11723,5
11724,3
11725,2
11726,8
11727,5
11728,7
11729,5
11730,2
11731,7
11732,5
11733,9
11734,3
11735,5
11736,6
11737,5
11738,6
11739,0
11740,5
11741,5
11742,5
11743,5
11744,6
11745,7
11746,4
11747,6
11748,5
11749,6
11750,2
11751,7
11752,6
11753,5
11754,3
11755,1
11756,8
11757,1
11758,3
11759,8
11760,2
11761,7
11762,5
11763,3
11764,5
11765,5
11766,0
11767,5
11768,8
11769,4
11770,4
11771,7
11772,6
11773,5
11774,5
11775,8
11776,8
11777,1
11778,4
11779,8
11780,7
11781,4
11782,6
11783,7
11784,5
11785,4
11786,1
11787,4
11788,3
11789,1
11790,5
11791,0
11792,4
11793,1
11794,2
11795,2
11796,3
11797,3
11798,7
11799,3
11800,4
11801,3
11802,4
11803,7
11804,5
11805,1
11806,3
11807,5
11808,7
11809,2
11810,8
11811,4
11812,0
11813,5
11814,9
11815,5
11816,1
11817,2
11818,2
11819,3
11820,6
11821,5
11822,4
11823,3
11824,5
11825,7
11826,1
11827,8
11828,3
11829,8
11830,1
11831,4
11832,7
11833,1
11834,7
11835,5
11836,4
11837,1
11838,4
11839,8
11840,3
11841,0
11842,7
11843,5
11844,3
11845,6
11846,1
11847,3
11848,6
11849,4
11850,1
11851,5
11852,6
11853,0
11854,3
11855,6
11856,5
11857,1
11858,3
11859,6
11860,5
11861,4
11862,2
11863,4
11864,7
11865,1
11866,7
11867,5
11868,2
11869,1
11870,6
11871,8
11872,2
11873,2
11874,5
11875,0
11876,3
11877,4
11878,1
11879,4
11880,4
11881,7
11882,6
11883,1
11884,6
11885,1
11886,3
11887,3
11888,1
11889,4
11890,2
11891,7
11892,0
11893,5
11894,6
11895,5
11896,2
11897,7
11898,3
11899,0
11900,4
11901,5
11902,1
11903,4
11904,2
11905,7
11906,0
11907,7
11908,1
11909,8
11910,3
11911,0
11912,5
11913,0
11914,6
11915,4
11916,5
11917,4
11918,1
11919,1
11920,5
11921,0
11922,5
11923,5
11924,3
11925,9
11926,4
11927,6
11928,6
11929,1
11930,1
11931,7
11932,2
11933,5
11934,5
11935,6
11936,4
11937,5
11938,1
11939,1
11940,5
11941,4
11942,1
11943,3
11944,2
11945,7
11946,2
11947,5
11948,8
11949,4
11950,1
11951,3
11952,2
11953,1
11954,2
11955,0
11956,6
11957,4
11958,5
11959,4
11960,0
11961,5
11962,6
11963,6
11964,0
11965,3
11966,5
11967,3
11968,1
11969,2
11970,4
11971,5
11972,2
11973,8
11974,6
11975,1
11976,1
11977,9
11978,2
11979,9
11980,3
11981,3
11982,9
11983,1
11984,3
11985,3
11986,7
11987,3
11988,4
11989,1
11990,3
11991,5
11992,6
11993,3
11994,1
11995,5
11996,6
11997,3
11998,2
11999,3
12000,8
12001,7
12002,4
12003,9
12004,4
12005,2
12006,1
12007,2
12008,5
12009,2
12010,0
12011,7
12012,5
12013,4
12014,4
12015,4
12016,2
12017,3
12018,0
12019,6
12020,4
12021,0
12022,4
12023,7
12024,3
12025,2
12026,2
12027,3
12028,2
12029,3
12030,3
12031,5
12032,5
12033,6
12034,0
12035,2
12036,1
12037,2
12038,0
12039,5
12040,8
12041,6
12042,1
12043,2
12044,2
12045,2
12046,7
12047,2
12048,4
12049,1
12050,8
12051,1
12052,6
12053,7
12054,1
12055,4
12056,3
12057,2
12058,7
12059,4
12060,4
12061,1
12062,2
12063,7
12064,4
12065,0
12066,6
12067,2
12068,6
12069,6
12070,2
12071,4
12072,2
12073,4
12074,4
12075,0
12076,0
12077,4
12078,3
12079,8
12080,5
12081,9
12082,1
12083,5
12084,9
12085,5
12086,2
12087,1
12088,4
12089,4
12090,2
12091,1
12092,6
12093,9
12094,6
12095,0
12096,3
12097,5
12098,0
12099,2
12100,5
12101,2
12102,6
12103,2
12104,4
12105,6
12106,7
12107,6
12108,5
12109,6
12110,1
12111,3
12112,4
12113,5
12114,9
12115,2
12116,0
12117,4
12118,7
12119,0
12120,1
12121,1
12122,5
12123,4
12124,3
12125,4
12126,5
12127,3
12128,4
12129,3
12130,4
12131,1
12132,4
12133,0
12134,4
12135,0
12136,3
12137,7
12138,5
12139,1
12140,1
12141,1
12142,1
12143,2
12144,9
12145,2
12146,5
12147,6
12148,1
12149,3
12150,5
12151,5
12152,2
12153,2
12154,7
12155,0
12156,4
12157,3
12158,5
12159,0
12160,2
12161,6
12162,6
12163,3
12164,4
12165,5
12166,3
12167,9
12168,2
12169,0
12170,3
12171,7
12172,8
12173,1
12174,8
12175,1
12176,7
12177,2
12178,5
12179,5
12180,5
12181,4
12182,2
12183,4
12184,3
12185,4
12186,3
12187,9
12188,1
12189,2
12190,0
12191,2
12192,5
12193,8
12194,1
12195,4
12196,3
12197,4
12198,2
12199,6
12200,4
12201,5
12202,5
12203,1
12204,5
12205,4
12206,0
12207,4
12208,3
12209,7
12210,3
12211,4
12212,0
12213,0
12214,6
12215,7
12216,2
12217,7
12218,6
12219,4
12220,1
12221,7
12222,2
12223,5
12224,5
12225,0
12226,1
12227,4
12228,4
12229,1
12230,3
12231,6
12232,1
12233,4
12234,8
12235,9
12236,6
12237,2
12238,7
12239,7
12240,2
12241,3
12242,1
12243,3
12244,0
12245,2
12246,3
12247,6
12248,0
12249,1
12250,5
12251,6
12252,1
12253,4
12254,7
12255,2
12256,6
12257,4
12258,3
12259,7
12260,6
12261,1
12262,1
12263,2
12264,0
12265,1
12266,6
12267,4
12268,3
12269,1
12270,1
12271,8
12272,9
12273,1
12274,6
12275,7
12276,5
12277,5
12278,5
12279,0
12280,2
12281,1
12282,3
12283,3
12284,5
12285,3
12286,8
12287,7
12288,6
12289,9
12290,8
12291,2
12292,0
12293,0
12294,1
12295,6
12296,2
12297,2
12298,1
12299,6
12300,3
12301,5
12302,3
12303,5
12304,3
12305,6
12306,7
12307,0
12308,5
12309,7
12310,6
12311,1
12312,7
12313,0
12314,5
12315,4
12316,3
12317,6
12318,5
12319,0
12320,3
12321,2
12322,4
12323,8
12324,4
12325,4
12326,7
12327,0
12328,4
12329,2
12330,3
12331,3
12332,5
12333,2
12334,4
12335,5
12336,2
12337,0
12338,8
12339,4
12340,0
12341,9
12342,5
12343,1
12344,1
12345,9
12346,2
12347,5
12348,8
12349,3
12350,2
12351,4
12352,3
12353,2
12354,7
12355,8
12356,2
12357,9
12358,4
12359,5
12360,5
12361,3
12362,2
12363,6
12364,5
12365,2
12366,6
12367,7
12368,6
12369,1
12370,3
12371,4
12372,4
12373,3
12374,3
12375,3
12376,1
12377,0
12378,5
12379,4
12380,6
12381,1
12382,3
12383,1
12384,7
12385,4
12386,3
12387,3
12388,4
12389,3
12390,6
12391,1
12392,3
12393,2
12394,8
12395,2
12396,1
12397,5
