ImageId,Label
9857,3
9858,1
9859,2
9860,4
9861,0
9862,0
9863,7
9864,4
9865,2
9866,8
9867,1
9868,4
9869,1
9870,8
9871,8
9872,5
9873,1
9874,4
9875,6
9876,0
9877,7
9878,2
9879,5
9880,3
9881,8
9882,8
9883,8
9884,3
9885,6
9886,5
9887,3
9888,5
9889,4
9890,2
9891,5
9892,4
9893,2
9894,6
9895,3
9896,1
9897,1
9898,0
9899,3
9900,4
9901,6
9902,4
9903,5
9904,2
9905,0
9906,3
9907,8
9908,4
9909,2
9910,2
9911,3
9912,3
9913,3
9914,2
9915,7
9916,4
9917,1
9918,1
9919,6
9920,7
9921,8
9922,1
9923,5
9924,3
9925,0
9926,5
9927,1
9928,3
9929,0
9930,3
9931,2
9932,3
9933,5
9934,3
9935,7
9936,3
9937,3
9938,4
9939,4
9940,6
9941,8
9942,5
9943,1
9944,6
9945,5
9946,3
9947,7
9948,7
9949,4
9950,1
9951,8
9952,2
9953,6
9954,6
9955,7
9956,3
9957,6
9958,3
9959,6
9960,8
9961,6
9962,2
9963,5
9964,6
9965,1
9966,7
9967,3
9968,5
9969,4
9970,6
9971,5
9972,8
9973,0
9974,5
9975,2
9976,3
9977,1
9978,7
9979,1
9980,2
9981,8
9982,4
9983,1
9984,8
9985,2
9986,1
9987,8
9988,4
9989,4
9990,8
9991,0
9992,1
9993,2
9994,8
9995,5
9996,0
9997,2
9998,8
9999,7
10000,5
10001,3
10002,5
10003,1
10004,1
10005,7
10006,8
10007,4
10008,8
10009,8
10010,7
10011,0
10012,5
10013,7
10014,0
10015,6
10016,3
10017,1
10018,1
10019,4
10020,1
10021,3
10022,4
10023,0
10024,7
10025,5
10026,6
10027,7
10028,4
10029,2
10030,4
10031,1
10032,2
10033,2
10034,3
10035,7
10036,2
10037,7
10038,8
10039,8
10040,2
10041,6
10042,0
10043,5
10044,5
10045,8
10046,0
10047,5
10048,3
10049,3
10050,6
10051,7
10052,0
10053,4
10054,5
10055,3
10056,4
10057,5
10058,5
10059,8
10060,1
10061,3
10062,8
10063,2
10064,8
10065,4
10066,1
10067,4
10068,5
10069,1
10070,0
10071,0
10072,4
10073,4
10074,2
10075,7
10076,2
10077,0
10078,0
10079,2
10080,0
10081,2
10082,5
10083,8
10084,2
10085,3
10086,6
10087,6
10088,4
10089,6
10090,6
10091,4
10092,6
10093,4
10094,7
10095,7
10096,4
10097,6
10098,1
10099,1
10100,4
10101,0
10102,1
10103,7
10104,3
10105,3
10106,3
10107,3
10108,3
10109,3
10110,2
10111,7
10112,7
10113,4
10114,2
10115,3
10116,0
10117,3
10118,7
10119,0
10120,7
10121,6
10122,1
10123,2
10124,6
10125,1
10126,6
10127,7
10128,7
10129,3
10130,4
10131,3
10132,7
10133,7
10134,2
10135,7
10136,4
10137,0
10138,2
10139,6
10140,7
10141,2
10142,4
10143,0
10144,2
10145,6
10146,7
10147,5
10148,4
10149,0
10150,0
10151,1
10152,8
10153,7
10154,8
10155,8
10156,7
10157,7
10158,5
10159,6
10160,2
10161,4
10162,8
10163,4
10164,5
10165,0
10166,7
10167,0
10168,0
10169,8
10170,5
10171,2
10172,6
10173,6
10174,1
10175,6
10176,3
10177,3
10178,1
10179,8
10180,0
10181,2
10182,2
10183,1
10184,0
10185,2
10186,3
10187,2
10188,5
10189,8
10190,7
10191,0
10192,3
10193,6
10194,8
10195,8
10196,2
10197,7
10198,2
10199,5
10200,6
10201,3
10202,0
10203,6
10204,7
10205,1
10206,3
10207,8
10208,8
10209,3
10210,0
10211,8
10212,8
10213,1
10214,6
10215,8
10216,4
10217,4
10218,2
10219,3
10220,4
10221,4
10222,1
10223,6
10224,0
10225,6
10226,3
10227,1
10228,8
10229,3
10230,7
10231,1
10232,1
10233,6
10234,0
10235,4
10236,6
10237,5
10238,4
10239,0
10240,6
10241,7
10242,3
10243,7
10244,5
10245,5
10246,1
10247,4
10248,3
10249,7
10250,4
10251,6
10252,6
10253,6
10254,7
10255,2
10256,2
10257,3
10258,0
10259,6
10260,7
10261,4
10262,1
10263,7
10264,7
10265,3
10266,3
10267,0
10268,3
10269,6
10270,6
10271,7
10272,4
10273,6
10274,0
10275,7
10276,6
10277,5
10278,7
10279,1
10280,5
10281,1
10282,6
10283,0
10284,5
10285,2
10286,7
10287,7
10288,3
10289,7
10290,5
10291,6
10292,0
10293,5
10294,3
10295,2
10296,8
10297,2
10298,1
10299,4
10300,6
10301,1
10302,2
10303,3
10304,3
10305,3
10306,2
10307,1
10308,7
10309,0
10310,6
10311,0
10312,7
10313,5
10314,6
10315,3
10316,2
10317,8
10318,0
10319,0
10320,8
10321,0
10322,2
10323,6
10324,5
10325,2
10326,1
10327,6
10328,4
10329,3
10330,8
10331,4
10332,3
10333,6
10334,5
10335,1
10336,6
10337,5
10338,0
10339,0
10340,3
10341,5
10342,7
10343,0
10344,5
10345,8
10346,2
10347,1
10348,0
10349,3
10350,2
10351,6
10352,0
10353,0
10354,2
10355,4
10356,7
10357,4
10358,0
10359,6
10360,6
10361,3
10362,0
10363,5
10364,8
10365,7
10366,2
10367,1
10368,8
10369,7
10370,8
10371,5
10372,3
10373,3
10374,4
10375,1
10376,0
10377,3
10378,6
10379,7
10380,6
10381,3
10382,0
10383,2
10384,5
10385,4
10386,6
10387,4
10388,3
10389,4
10390,7
10391,1
10392,5
10393,8
10394,7
10395,8
10396,2
10397,2
10398,1
10399,8
10400,0
10401,1
10402,3
10403,7
10404,2
10405,2
10406,8
10407,7
10408,8
10409,5
10410,8
10411,4
10412,0
10413,2
10414,2
10415,0
10416,3
10417,0
10418,7
10419,5
10420,6
10421,0
10422,6
10423,2
10424,2
10425,6
10426,3
10427,3
10428,2
10429,1
10430,4
10431,5
10432,1
10433,5
10434,6
10435,1
10436,5
10437,6
10438,2
10439,0
10440,0
10441,8
10442,0
10443,3
10444,7
10445,6
10446,3
10447,1
10448,2
10449,6
10450,4
10451,6
10452,5
10453,1
10454,8
10455,2
10456,5
10457,1
10458,7
10459,4
10460,0
10461,1
10462,7
10463,5
10464,4
10465,8
10466,1
10467,4
10468,4
10469,2
10470,8
10471,0
10472,7
10473,1
10474,0
10475,6
10476,2
10477,4
10478,4
10479,5
10480,7
10481,4
10482,1
10483,2
10484,7
10485,3
10486,7
10487,1
10488,0
10489,7
10490,3
10491,8
10492,4
10493,8
10494,4
10495,3
10496,0
10497,0
10498,4
10499,3
10500,3
10501,2
10502,7
10503,3
10504,5
10505,5
10506,7
10507,3
10508,4
10509,5
10510,0
10511,0
10512,6
10513,2
10514,8
10515,7
10516,5
10517,0
10518,2
10519,0
10520,1
10521,0
10522,3
10523,7
10524,6
10525,0
10526,5
10527,8
10528,2
10529,4
10530,0
10531,6
10532,6
10533,3
10534,3
10535,5
10536,1
10537,3
10538,8
10539,4
10540,1
10541,6
10542,4
10543,4
10544,5
10545,4
10546,4
10547,0
10548,5
10549,7
10550,4
10551,5
10552,2
10553,2
10554,0
10555,6
10556,8
10557,7
10558,0
10559,5
10560,1
10561,1
10562,4
10563,3
10564,8
10565,4
10566,4
10567,6
10568,8
10569,2
10570,4
10571,6
10572,6
10573,4
10574,6
10575,4
10576,1
10577,0
10578,5
10579,3
10580,0
10581,2
10582,1
10583,6
10584,0
10585,1
10586,0
10587,3
10588,5
10589,0
10590,3
10591,6
10592,5
10593,0
10594,6
10595,6
10596,6
10597,4
10598,5
10599,4
10600,2
10601,0
10602,2
10603,3
10604,3
10605,7
10606,0
10607,2
10608,1
10609,0
10610,5
10611,7
10612,7
10613,2
10614,4
10615,2
10616,2
10617,8
10618,6
10619,5
10620,6
10621,3
10622,2
10623,6
10624,6
10625,3
10626,2
10627,3
10628,8
10629,6
10630,1
10631,5
10632,2
10633,5
10634,3
10635,4
10636,1
10637,3
10638,7
10639,8
10640,8
10641,3
10642,0
10643,6
10644,5
10645,2
10646,8
10647,3
10648,2
10649,8
10650,8
10651,4
10652,5
10653,7
10654,4
10655,8
10656,2
10657,0
10658,5
10659,0
10660,8
10661,5
10662,3
10663,4
10664,7
10665,1
10666,6
10667,4
10668,8
10669,6
10670,3
10671,6
10672,6
10673,1
10674,3
10675,0
10676,3
10677,0
10678,5
10679,3
10680,6
10681,0
10682,6
10683,8
10684,0
10685,4
10686,3
10687,1
10688,4
10689,3
10690,1
10691,2
10692,2
10693,5
10694,6
10695,4
10696,0
10697,8
10698,3
10699,8
10700,8
10701,4
10702,8
10703,0
10704,4
10705,1
10706,7
10707,7
10708,3
10709,0
10710,7
10711,8
10712,7
10713,5
10714,2
10715,0
10716,0
10717,5
10718,5
10719,8
10720,5
10721,4
10722,1
10723,7
10724,5
10725,4
10726,8
10727,8
10728,8
10729,0
10730,2
10731,4
10732,6
10733,3
10734,3
10735,6
10736,3
10737,7
10738,5
10739,4
10740,6
10741,6
10742,8
10743,8
10744,0
10745,2
10746,6
10747,6
10748,4
10749,5
10750,7
10751,8
10752,4
10753,6
10754,5
10755,0
10756,8
10757,6
10758,8
10759,7
10760,6
10761,2
10762,6
10763,2
10764,7
10765,4
10766,6
10767,3
10768,7
10769,2
10770,3
10771,8
10772,6
10773,6
10774,1
10775,2
10776,8
10777,6
10778,0
10779,6
10780,3
10781,0
10782,1
10783,7
10784,0
10785,0
10786,7
10787,5
10788,1
10789,2
10790,1
10791,3
10792,6
10793,4
10794,6
10795,4
10796,6
10797,0
10798,7
10799,2
10800,0
10801,6
10802,4
10803,3
10804,1
10805,7
10806,0
10807,2
10808,0
10809,6
10810,8
10811,4
10812,5
10813,4
10814,8
10815,8
10816,7
10817,6
10818,0
10819,0
10820,7
10821,8
10822,6
10823,4
10824,5
10825,5
10826,1
10827,7
10828,5
10829,2
10830,6
10831,1
10832,4
10833,5
10834,1
10835,3
10836,0
10837,7
10838,5
10839,3
10840,0
10841,5
10842,3
10843,8
10844,1
10845,4
10846,6
10847,2
10848,3
10849,2
10850,5
10851,3
10852,6
10853,8
10854,8
10855,0
10856,2
10857,4
10858,0
10859,6
10860,0
10861,8
10862,5
10863,6
10864,7
10865,1
10866,8
10867,7
10868,5
10869,5
10870,1
10871,7
10872,2
10873,1
10874,5
10875,3
10876,0
10877,7
10878,4
10879,3
10880,4
10881,2
10882,0
10883,8
10884,3
10885,8
10886,6
10887,1
10888,8
10889,0
10890,8
10891,2
10892,5
10893,2
10894,6
10895,2
10896,3
10897,7
10898,3
10899,8
10900,2
10901,4
10902,6
10903,3
10904,3
10905,2
10906,7
10907,4
10908,6
10909,3
10910,8
10911,5
10912,2
10913,0
10914,2
10915,2
10916,6
10917,3
10918,2
10919,0
10920,1
10921,0
10922,8
10923,6
10924,6
10925,1
10926,8
10927,4
10928,5
10929,5
10930,5
10931,0
10932,3
10933,5
10934,8
10935,1
10936,6
10937,3
10938,3
10939,1
10940,2
10941,6
10942,7
10943,7
10944,5
10945,8
10946,1
10947,4
10948,5
10949,2
10950,4
10951,7
10952,7
10953,4
10954,2
10955,4
10956,2
10957,2
10958,6
10959,7
10960,7
10961,6
10962,3
10963,8
10964,0
10965,0
10966,4
10967,1
10968,0
10969,3
10970,5
10971,4
10972,7
10973,1
10974,0
10975,2
10976,1
10977,1
10978,8
10979,3
10980,3
10981,2
10982,2
10983,8
10984,2
10985,1
10986,4
10987,6
10988,1
10989,7
10990,4
10991,7
10992,0
10993,3
10994,7
10995,8
10996,6
10997,5
10998,0
10999,1
11000,4
11001,7
11002,7
11003,4
11004,0
11005,4
11006,0
11007,5
11008,5
11009,1
11010,1
11011,3
11012,3
11013,3
11014,0
11015,7
11016,7
11017,4
11018,0
11019,1
11020,2
11021,8
11022,6
11023,5
11024,8
11025,6
11026,0
11027,0
11028,5
11029,6
11030,2
11031,5
11032,7
11033,5
11034,4
11035,1
11036,4
11037,8
11038,7
11039,0
11040,7
11041,6
11042,8
11043,2
11044,7
11045,8
11046,1
11047,3
11048,3
11049,0
11050,7
11051,3
11052,7
11053,3
11054,8
11055,8
11056,7
11057,1
11058,4
11059,3
11060,6
11061,3
11062,6
11063,2
11064,5
11065,1
11066,1
11067,4
11068,6
11069,1
11070,6
11071,3
11072,3
11073,4
11074,2
11075,8
11076,2
11077,3
11078,4
11079,2
11080,3
11081,5
11082,6
11083,4
11084,1
11085,7
11086,2
11087,4
11088,5
11089,4
11090,2
11091,2
11092,8
11093,2
11094,4
11095,5
11096,4
11097,8
11098,8
11099,2
11100,4
11101,3
11102,4
11103,3
11104,1
11105,6
11106,0
11107,3
11108,1
11109,1
11110,6
11111,7
11112,8
11113,4
11114,2
11115,3
11116,5
11117,1
11118,2
11119,1
11120,6
11121,7
11122,6
11123,6
11124,4
11125,7
11126,0
11127,0
11128,1
11129,5
11130,4
11131,4
11132,0
11133,5
11134,1
11135,1
11136,7
11137,7
11138,1
11139,1
11140,0
11141,1
11142,1
11143,6
11144,3
11145,4
11146,3
11147,4
11148,1
11149,2
11150,3
11151,2
11152,3
11153,6
11154,4
11155,2
11156,6
11157,1
11158,3
11159,6
11160,4
11161,4
11162,8
11163,5
11164,4
11165,7
11166,0
11167,2
11168,2
11169,5
11170,2
11171,5
11172,4
11173,3
11174,0
11175,3
11176,7
11177,2
11178,6
11179,0
11180,7
11181,4
11182,8
11183,5
11184,1
11185,5
11186,2
11187,0
11188,0
11189,5
11190,6
11191,1
11192,7
11193,0
11194,4
11195,4
11196,4
11197,4
11198,2
11199,4
11200,8
11201,8
11202,6
11203,2
11204,2
11205,0
11206,5
11207,7
11208,7
11209,5
11210,1
11211,5
11212,7
11213,2
11214,7
11215,2
11216,6
11217,8
11218,8
11219,1
11220,4
11221,2
11222,7
11223,7
11224,0
11225,2
11226,4
11227,3
11228,1
11229,5
11230,1
11231,3
11232,1
11233,7
11234,0
11235,1
11236,6
11237,3
11238,1
11239,5
11240,8
11241,3
11242,0
11243,6
11244,5
11245,4
11246,6
11247,5
11248,2
11249,5
11250,5
11251,8
11252,6
11253,4
11254,6
11255,4
11256,8
11257,3
11258,0
11259,3
11260,6
11261,6
11262,3
11263,5
11264,3
11265,5
11266,7
11267,8
11268,7
11269,6
11270,2
11271,5
11272,0
11273,6
11274,5
11275,6
11276,8
11277,5
11278,1
11279,6
11280,8
11281,5
11282,2
11283,5
11284,4
11285,7
11286,3
11287,2
11288,2
11289,6
11290,3
11291,4
11292,4
11293,2
11294,4
11295,1
11296,8
11297,6
11298,8
11299,4
11300,4
11301,1
11302,6
11303,4
11304,6
11305,2
11306,8
11307,5
11308,4
11309,2
11310,0
11311,3
11312,3
11313,7
11314,0
11315,8
11316,7
11317,3
11318,4
11319,6
11320,5
11321,5
11322,4
11323,7
11324,2
11325,8
11326,8
11327,5
11328,1
11329,5
11330,0
11331,3
11332,6
11333,3
11334,3
11335,2
11336,0
11337,7
11338,6
11339,5
11340,0
11341,1
11342,5
11343,1
11344,5
11345,3
11346,7
11347,3
11348,3
11349,7
11350,1
11351,4
11352,0
11353,2
11354,7
11355,2
11356,2
11357,4
11358,1
11359,2
11360,5
11361,5
11362,3
11363,8
11364,6
11365,0
11366,2
11367,1
11368,1
11369,1
11370,6
11371,4
11372,4
11373,0
11374,6
11375,7
11376,4
11377,8
11378,6
11379,8
11380,0
11381,2
11382,7
11383,8
11384,6
11385,6
11386,0
11387,2
11388,5
11389,2
11390,3
11391,2
11392,1
11393,6
11394,2
11395,4
11396,2
11397,2
11398,8
11399,4
11400,3
11401,6
11402,0
11403,6
11404,6
11405,0
11406,4
11407,1
11408,1
11409,3
11410,0
11411,0
11412,8
11413,8
11414,2
11415,7
11416,8
11417,3
11418,3
11419,1
11420,1
11421,4
11422,0
11423,1
11424,6
11425,8
11426,0
11427,7
11428,6
11429,4
11430,4
11431,5
11432,6
11433,0
11434,2
11435,7
11436,6
11437,8
11438,1
11439,7
11440,8
11441,0
11442,7
11443,1
11444,2
11445,0
11446,1
11447,1
11448,8
11449,5
11450,6
11451,2
11452,3
11453,5
11454,7
11455,8
11456,7
11457,3
11458,8
11459,6
11460,7
11461,2
11462,8
11463,7
11464,1
11465,5
11466,0
11467,3
11468,5
11469,4
11470,3
11471,8
11472,1
11473,4
11474,1
11475,3
11476,7
11477,8
11478,0
11479,2
11480,1
11481,2
11482,8
11483,4
11484,6
11485,0
11486,0
11487,0
11488,5
11489,1
11490,2
11491,3
11492,0
11493,8
11494,2
11495,5
11496,7
11497,1
11498,6
11499,7
11500,8
11501,8
11502,0
11503,5
11504,4
11505,6
11506,2
11507,4
11508,8
11509,1
11510,5
11511,4
11512,6
11513,1
11514,6
11515,8
11516,5
11517,0
11518,6
11519,6
11520,4
11521,0
11522,2
11523,2
11524,1
11525,7
11526,8
11527,7
11528,7
11529,5
11530,1
11531,2
11532,0
11533,5
11534,6
11535,1
11536,1
11537,4
11538,3
11539,6
11540,1
11541,0
11542,8
11543,4
11544,5
11545,7
11546,1
11547,5
11548,2
11549,8
11550,7
11551,7
11552,1
11553,0
11554,7
11555,5
11556,7
11557,4
11558,2
11559,5
11560,0
11561,7
11562,4
11563,2
11564,0
11565,1
11566,3
11567,1
11568,5
11569,8
11570,3
11571,4
11572,8
11573,2
11574,7
11575,6
11576,3
11577,3
11578,8
11579,2
11580,4
11581,3
11582,6
11583,3
11584,4
11585,0
11586,0
11587,8
11588,8
11589,6
11590,7
11591,4
11592,7
11593,8
11594,7
11595,2
11596,5
11597,0
11598,1
11599,1
11600,2
11601,1
11602,7
11603,8
11604,0
11605,2
11606,1
11607,1
11608,8
11609,0
11610,0
11611,6
11612,6
11613,8
11614,7
11615,4
11616,0
11617,6
11618,7
11619,4
11620,6
11621,0
11622,5
11623,4
11624,8
11625,1
11626,6
11627,0
11628,2
11629,7
11630,6
11631,0
11632,1
11633,5
11634,3
11635,0
11636,8
11637,8
11638,2
11639,3
11640,5
11641,6
11642,8
11643,6
11644,0
11645,5
11646,6
11647,2
11648,0
11649,6
11650,5
11651,5
11652,2
11653,0
11654,7
11655,8
11656,5
11657,2
11658,4
11659,2
11660,5
11661,4
11662,7
11663,3
11664,0
11665,5
11666,5
11667,0
11668,1
11669,5
11670,2
11671,7
11672,4
11673,3
11674,8
11675,6
11676,3
11677,8
11678,4
11679,6
11680,6
11681,3
11682,3
11683,6
11684,2
11685,3
11686,2
11687,5
11688,7
11689,6
11690,0
11691,3
11692,7
11693,1
11694,4
11695,2
11696,6
11697,5
11698,6
11699,6
11700,1
11701,8
11702,2
11703,5
11704,0
11705,2
11706,6
11707,8
11708,6
11709,2
11710,2
11711,3
11712,5
11713,7
11714,8
11715,8
11716,1
11717,8
11718,7
11719,0
11720,6
11721,1
11722,7
11723,2
11724,1
11725,7
11726,4
11727,7
11728,8
11729,7
11730,6
11731,3
11732,2
11733,2
11734,4
11735,6
11736,3
11737,0
11738,7
11739,1
11740,1
11741,0
11742,2
11743,5
11744,2
11745,8
11746,0
11747,6
11748,6
11749,6
11750,7
11751,7
11752,5
11753,3
11754,5
11755,5
11756,8
11757,1
11758,6
11759,8
11760,4
11761,1
11762,7
11763,3
11764,0
11765,0
11766,3
11767,8
11768,4
11769,3
11770,3
11771,5
11772,4
11773,5
11774,0
11775,5
11776,4
11777,5
11778,1
11779,1
11780,2
11781,5
11782,7
11783,8
11784,0
11785,6
11786,0
11787,1
11788,5
11789,0
11790,3
11791,4
11792,1
11793,8
11794,8
11795,4
11796,7
11797,6
11798,8
11799,7
11800,8
11801,5
11802,1
11803,5
11804,5
11805,2
11806,8
11807,5
11808,4
11809,7
11810,7
11811,3
11812,7
11813,2
11814,7
11815,7
11816,1
11817,5
11818,3
11819,2
11820,8
11821,1
11822,1
11823,3
11824,8
11825,2
11826,3
11827,0
11828,3
11829,1
11830,5
11831,2
11832,7
11833,3
11834,4
11835,4
11836,7
11837,4
11838,1
11839,4
11840,4
11841,0
11842,0
11843,2
11844,6
11845,7
11846,1
11847,5
11848,4
11849,8
11850,2
11851,5
11852,2
11853,7
11854,7
11855,2
11856,2
11857,8
11858,8
11859,7
11860,3
11861,3
11862,8
11863,2
11864,1
11865,7
11866,2
11867,2
11868,6
11869,0
11870,2
11871,2
11872,3
11873,0
11874,6
11875,5
11876,4
11877,6
11878,1
11879,6
11880,4
11881,2
11882,4
11883,2
11884,4
11885,6
11886,5
11887,1
11888,1
11889,8
11890,0
11891,0
11892,6
11893,7
11894,1
11895,2
11896,3
11897,3
11898,2
11899,5
11900,4
11901,4
11902,4
11903,8
11904,1
11905,1
11906,5
11907,0
11908,3
11909,8
11910,7
11911,5
11912,4
11913,7
11914,2
11915,6
11916,7
11917,4
11918,5
11919,8
11920,1
11921,5
11922,8
11923,6
11924,2
11925,8
11926,2
11927,6
11928,8
11929,3
11930,4
11931,4
11932,7
11933,0
11934,7
11935,8
11936,5
11937,2
11938,1
11939,8
11940,8
11941,3
11942,6
11943,8
11944,8
11945,6
11946,2
11947,0
11948,1
11949,8
11950,0
11951,7
11952,8
11953,1
11954,3
11955,3
11956,5
11957,7
11958,5
11959,4
11960,1
11961,2
11962,2
11963,2
11964,3
11965,1
11966,7
11967,3
11968,8
11969,3
11970,0
11971,5
11972,7
11973,3
11974,0
11975,0
11976,0
11977,4
11978,2
11979,2
11980,8
11981,7
11982,6
11983,1
11984,3
11985,8
11986,7
11987,8
11988,8
11989,8
11990,2
11991,7
11992,8
11993,8
11994,8
11995,5
11996,0
11997,5
11998,5
11999,1
12000,0
12001,4
12002,1
12003,1
12004,5
12005,2
12006,2
12007,6
12008,2
12009,0
12010,5
12011,7
12012,7
12013,7
12014,2
12015,0
12016,5
12017,3
12018,7
12019,3
12020,1
12021,1
12022,4
12023,1
12024,7
12025,2
12026,6
12027,6
12028,6
12029,7
12030,4
12031,7
12032,3
12033,3
12034,7
12035,5
12036,7
12037,5
12038,6
12039,7
12040,3
12041,0
12042,0
12043,0
12044,8
12045,4
12046,6
12047,3
12048,4
12049,2
12050,8
12051,3
12052,4
12053,7
12054,0
12055,5
12056,3
12057,5
12058,2
12059,2
12060,0
12061,8
12062,3
12063,6
12064,8
12065,4
12066,0
12067,2
12068,2
12069,6
12070,3
12071,0
12072,6
12073,5
12074,4
12075,7
12076,6
12077,5
12078,0
12079,4
12080,7
12081,5
12082,2
12083,7
12084,4
12085,7
12086,6
12087,7
12088,0
12089,2
12090,4
12091,0
12092,4
12093,2
12094,6
12095,3
12096,4
12097,2
12098,1
12099,7
12100,6
12101,5
12102,7
12103,3
12104,3
12105,0
12106,5
12107,8
12108,4
12109,6
12110,2
12111,3
12112,3
12113,4
12114,6
12115,4
12116,2
12117,4
12118,6
12119,7
12120,2
12121,2
12122,5
12123,5
12124,4
12125,1
12126,1
12127,1
12128,8
12129,8
12130,3
12131,8
12132,2
12133,3
12134,1
12135,3
12136,6
12137,3
12138,2
12139,5
12140,8
12141,6
12142,7
12143,7
12144,3
12145,6
12146,7
12147,1
12148,7
12149,8
12150,3
12151,1
12152,7
12153,8
12154,7
12155,5
12156,0
12157,8
12158,2
12159,7
12160,5
12161,5
12162,0
12163,5
12164,1
12165,8
12166,1
12167,5
12168,3
12169,6
12170,2
12171,2
12172,7
12173,8
12174,0
12175,0
12176,5
12177,0
12178,1
12179,5
12180,0
12181,2
12182,5
12183,0
12184,0
12185,6
12186,1
12187,1
12188,3
12189,1
12190,3
12191,8
12192,8
12193,4
12194,3
12195,3
12196,7
12197,8
12198,5
12199,3
12200,6
12201,4
12202,6
12203,4
12204,0
12205,5
12206,3
12207,8
12208,1
12209,1
12210,0
12211,4
12212,2
12213,3
12214,2
12215,3
12216,5
12217,1
12218,5
12219,5
12220,4
12221,1
12222,7
12223,2
12224,2
12225,8
12226,5
12227,3
12228,6
12229,1
12230,6
12231,4
12232,2
12233,4
12234,2
12235,4
12236,1
12237,1
12238,2
12239,3
12240,3
12241,7
12242,3
12243,2
12244,7
12245,1
12246,2
12247,5
12248,5
12249,1
12250,5
12251,3
12252,5
12253,6
12254,4
12255,1
12256,6
12257,4
12258,8
12259,7
12260,5
12261,0
12262,5
12263,6
12264,3
12265,8
12266,8
12267,3
12268,4
12269,7
12270,4
12271,2
12272,4
12273,6
12274,5
12275,3
12276,1
12277,8
12278,2
12279,8
12280,5
12281,5
12282,2
12283,2
12284,0
12285,2
12286,0
12287,0
12288,2
12289,5
12290,1
12291,7
12292,0
12293,2
12294,0
12295,0
12296,2
12297,6
12298,3
12299,4
12300,5
12301,4
12302,3
12303,1
12304,5
12305,6
12306,8
12307,3
12308,8
12309,7
12310,0
12311,3
12312,6
12313,4
12314,3
12315,6
12316,4
12317,1
12318,3
12319,1
12320,5
12321,0
12322,7
12323,8
12324,2
12325,5
12326,2
12327,4
12328,3
12329,2
12330,0
12331,2
12332,0
12333,6
12334,0
12335,1
12336,7
12337,6
12338,7
12339,4
12340,8
12341,4
12342,5
12343,8
12344,8
12345,3
12346,6
12347,3
12348,4
12349,3
12350,7
12351,1
12352,4
12353,6
12354,3
12355,3
12356,1
12357,0
12358,8
12359,3
12360,2
12361,1
12362,7
12363,3
12364,8
12365,0
12366,6
12367,1
12368,8
12369,7
12370,3
12371,7
12372,4
12373,0
12374,6
12375,5
12376,4
12377,6
12378,8
12379,7
12380,2
12381,6
12382,0
12383,5
12384,7
12385,4
12386,8
12387,4
12388,4
12389,4
12390,5
12391,7
12392,5
12393,0
12394,5
12395,2
12396,7
12397,7
12398,4
12399,0
12400,8
12401,0
12402,4
12403,6
12404,3
12405,2
12406,5
12407,5
12408,8
12409,2
12410,6
12411,4
12412,8
12413,8
12414,8
12415,3
12416,2
12417,8
12418,7
12419,5
12420,2
12421,6
12422,4
12423,0
12424,4
12425,6
12426,3
12427,2
12428,6
12429,7
12430,7
12431,8
12432,7
12433,4
12434,6
12435,6
12436,8
12437,2
12438,5
12439,0
12440,8
12441,2
12442,5
12443,2
12444,0
12445,6
12446,4
12447,4
12448,6
12449,6
12450,3
12451,5
12452,3
12453,4
12454,1
12455,1
12456,5
12457,0
12458,0
12459,3
12460,7
12461,1
12462,2
12463,5
12464,2
12465,5
12466,5
12467,2
12468,4
12469,6
12470,6
12471,4
12472,8
12473,8
12474,8
12475,0
12476,1
12477,4
12478,5
12479,5
12480,7
12481,3
12482,4
12483,2
12484,2
12485,8
12486,0
12487,5
12488,6
12489,5
12490,2
12491,4
12492,8
12493,1
12494,4
12495,8
12496,6
12497,8
12498,4
12499,0
12500,5
12501,2
12502,5
12503,5
12504,5
12505,0
12506,7
12507,8
12508,3
12509,4
12510,2
12511,7
12512,6
12513,6
12514,0
12515,6
12516,6
12517,7
12518,7
12519,8
12520,7
12521,8
12522,7
12523,8
12524,5
12525,8
12526,7
12527,4
12528,8
12529,3
12530,4
12531,8
12532,7
12533,6
12534,5
12535,4
12536,0
12537,6
12538,2
12539,0
12540,5
12541,1
12542,4
12543,8
12544,4
12545,4
12546,6
12547,0
12548,3
12549,3
12550,4
12551,2
12552,4
12553,4
12554,6
12555,1
12556,0
12557,3
12558,6
12559,5
12560,8
12561,7
12562,8
12563,4
12564,5
12565,6
12566,4
12567,7
12568,1
12569,6
12570,4
12571,0
12572,8
12573,6
12574,7
12575,8
12576,3
12577,4
12578,8
12579,3
12580,3
12581,1
12582,5
12583,2
12584,6
12585,4
12586,2
12587,1
12588,6
12589,3
12590,4
12591,6
12592,5
12593,3
12594,7
12595,4
12596,2
12597,8
12598,8
12599,3
12600,1
12601,1
12602,2
12603,3
12604,2
12605,5
12606,4
12607,0
12608,2
12609,1
12610,2
12611,1
12612,6
12613,2
12614,5
12615,2
12616,4
12617,2
12618,1
12619,1
12620,1
12621,0
12622,6
12623,6
12624,7
12625,7
12626,5
12627,8
12628,7
12629,1
12630,0
12631,7
12632,7
12633,3
12634,6
12635,4
12636,4
12637,7
12638,3
12639,6
12640,0
12641,2
12642,0
12643,4
12644,3
12645,0
12646,2
12647,4
12648,0
12649,7
12650,8
12651,7
12652,2
12653,3
12654,5
